timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2013-06-30T00:00:00.000Z";"2013-06-30T23:59:59.999Z";"2013-06-30T14:05:02.000Z";"2013-06-30T00:40:02.000Z";"2783";211.9902697256;218.959910652;210.257057247;215.5941374586;0;2447861266.765432;"2013-06-30T23:59:59.999Z"
"2013-06-29T00:00:00.000Z";"2013-06-29T23:59:59.999Z";"2013-06-29T05:40:01.000Z";"2013-06-29T00:50:01.000Z";"2783";211.2337981718;223.1276802328;207.5294999998;211.9791183546;0;2406000006.192368;"2013-06-29T23:59:59.999Z"
"2013-06-28T00:00:00.000Z";"2013-06-28T23:59:59.999Z";"2013-06-28T03:50:01.000Z";"2013-06-28T03:55:02.000Z";"2783";223.6789671265;223.6789671265;203.0033342026;211.2096907805;0;2361048962.894965;"2013-06-28T23:59:59.999Z"
"2013-06-27T00:00:00.000Z";"2013-06-27T23:59:59.999Z";"2013-06-27T00:00:01.000Z";"2013-06-27T23:50:02.000Z";"2783";227.6247999998;227.6247999998;222.2784566453;223.0193804169;0;2518029361.71852;"2013-06-27T23:59:59.999Z"
"2013-06-26T00:00:00.000Z";"2013-06-26T23:59:59.999Z";"2013-06-26T08:55:01.000Z";"2013-06-26T22:25:02.000Z";"2783";228.6257506669;233.4998979872;224.7341491996;227.6247999998;0;2608888165.5206013;"2013-06-26T23:59:59.999Z"
"2013-06-25T00:00:00.000Z";"2013-06-25T23:59:59.999Z";"2013-06-25T08:00:02.000Z";"2013-06-25T03:30:02.000Z";"2783";227.4667208406;237.2364567201;225.0603857598;229.9997632477;0;2624893728.5351586;"2013-06-25T23:59:59.999Z"
"2013-06-24T00:00:00.000Z";"2013-06-24T23:59:59.999Z";"2013-06-24T00:20:01.000Z";"2013-06-24T17:00:02.000Z";"2783";242.2139234255;243.1881623781;226.4476575282;228.9083086122;0;2612802916.985868;"2013-06-24T23:59:59.999Z"
"2013-06-23T00:00:00.000Z";"2013-06-23T23:59:59.999Z";"2013-06-23T08:40:02.000Z";"2013-06-23T17:50:01.000Z";"2783";242.8873531496;244.2342468508;238.4740858034;241.5404765749;0;2735572744.753939;"2013-06-23T23:59:59.999Z"
"2013-06-22T00:00:00.000Z";"2013-06-22T23:59:59.999Z";"2013-06-22T01:40:01.000Z";"2013-06-22T12:45:02.000Z";"2783";245.8056000002;246.8292316774;241.3474270632;243.1118468508;0;2752372463.1739507;"2013-06-22T23:59:59.999Z"
"2013-06-21T00:00:00.000Z";"2013-06-21T23:59:59.999Z";"2013-06-21T03:45:02.000Z";"2013-06-21T13:25:02.000Z";"2783";251.2928220672;259.6474151763;243.303483484;245.8056000002;0;2798145748.274328;"2013-06-21T23:59:59.999Z"
"2013-06-20T00:00:00.000Z";"2013-06-20T23:59:59.999Z";"2013-06-20T17:50:02.000Z";"2013-06-20T05:00:01.000Z";"2783";241.0641506766;258.3180068971;239.3810000001;248.7187034454;0;2774951046.34663;"2013-06-20T23:59:59.999Z"
"2013-06-19T00:00:00.000Z";"2013-06-19T23:59:59.999Z";"2013-06-19T10:10:01.000Z";"2013-06-19T02:30:02.000Z";"2783";233.3904166535;241.0619249999;230.567045012;241.0619249999;0;2668987404.518519;"2013-06-19T23:59:59.999Z"
"2013-06-18T00:00:00.000Z";"2013-06-18T23:59:59.999Z";"2013-06-18T13:50:02.000Z";"2013-06-18T00:25:01.000Z";"2783";221.2722733765;240.6442039321;219.282016974;234.1534833268;0;2635334558.3288813;"2013-06-18T23:59:59.999Z"
"2013-06-17T00:00:00.000Z";"2013-06-17T23:59:59.999Z";"2013-06-17T00:10:02.000Z";"2013-06-17T00:20:02.000Z";"2783";214.8149732813;220.7296733765;212.8797000002;220.7296733765;0;2471594568.2975926;"2013-06-17T23:59:59.999Z"
"2013-06-16T00:00:00.000Z";"2013-06-16T23:59:59.999Z";"2013-06-16T00:15:02.000Z";"2013-06-16T00:20:02.000Z";"2783";214.5999465624;218.4704767191;212.7648779962;213.9763575937;0;2417595776.146072;"2013-06-16T23:59:59.999Z"
"2013-06-15T00:00:00.000Z";"2013-06-15T23:59:59.999Z";"2013-06-15T00:00:04.000Z";"2013-06-15T02:05:02.000Z";"2783";215.0300000002;222.986103438;210.7294000002;215.0044074404;0;2428216821.8101897;"2013-06-15T23:59:59.999Z"
"2013-06-14T00:00:00.000Z";"2013-06-14T23:59:59.999Z";"2013-06-14T22:00:02.000Z";"2013-06-14T04:05:02.000Z";"2783";220.2679256976;225.2620434339;207.6620000002;214.984622423;0;2391734989.920005;"2013-06-14T23:59:59.999Z"
"2013-06-13T00:00:00.000Z";"2013-06-13T23:59:59.999Z";"2013-06-13T03:40:02.000Z";"2013-06-13T22:40:01.000Z";"2783";234.4775477049;237.7626865782;213.0230674136;220.3760000002;0;2529892779.4378457;"2013-06-13T23:59:59.999Z"
"2013-06-12T00:00:00.000Z";"2013-06-12T23:59:59.999Z";"2013-06-12T12:20:01.000Z";"2013-06-12T00:15:02.000Z";"2783";232.3661999998;238.3075320646;227.535543672;233.128143289;0;2600731731.5576034;"2013-06-12T23:59:59.999Z"
"2013-06-11T00:00:00.000Z";"2013-06-11T23:59:59.999Z";"2013-06-11T16:25:01.000Z";"2013-06-11T06:20:02.000Z";"2783";228.2590017252;234.3357567374;223.2047999999;232.1530232527;0;2635387522.27031;"2013-06-11T23:59:59.999Z"
"2013-06-10T00:00:00.000Z";"2013-06-10T23:59:59.999Z";"2013-06-10T01:40:02.000Z";"2013-06-10T00:35:02.000Z";"2783";214.6137740356;235.2638123656;203.0002712524;228.2590017252;0;2561251697.6750064;"2013-06-10T23:59:59.999Z"
"2013-06-09T00:00:00.000Z";"2013-06-09T23:59:59.999Z";"2013-06-09T20:10:01.000Z";"2013-06-09T06:45:01.000Z";"2783";230.0365295563;232.3775744453;188.69085;213.6799999999;0;2402114474.2499676;"2013-06-09T23:59:59.999Z"
"2013-06-08T00:00:00.000Z";"2013-06-08T23:59:59.999Z";"2013-06-08T00:20:02.000Z";"2013-06-08T11:45:01.000Z";"2783";236.6631;237.547923452;228.7743365066;230.9064365066;0;2600560577.231965;"2013-06-08T23:59:59.999Z"
"2013-06-07T00:00:00.000Z";"2013-06-07T23:59:59.999Z";"2013-06-07T01:11:16.000Z";"2013-06-07T16:30:01.000Z";"2783";253.3942056;253.4581;227.4833880862;237.72915;0;2673575372.011515;"2013-06-07T23:59:59.999Z"
"2013-06-06T00:00:00.000Z";"2013-06-06T23:59:59.999Z";"2013-06-06T03:05:01.000Z";"2013-06-06T23:15:02.000Z";"2783";259.5616732491;262.116826751;249.730775;251.3282;0;2827625653.860171;"2013-06-06T23:59:59.999Z"
"2013-06-05T00:00:00.000Z";"2013-06-05T23:59:59.999Z";"2013-06-05T17:50:02.000Z";"2013-06-05T05:55:01.000Z";"2783";258.1692432449;262.4457101624;254.9772178131;259.0293482491;0;2910223324.4434824;"2013-06-05T23:59:59.999Z"
"2013-06-04T00:00:00.000Z";"2013-06-04T23:59:59.999Z";"2013-06-04T07:25:01.000Z";"2013-06-04T14:00:01.000Z";"2783";256.4333132632;263.3952882113;251.5749267771;258.2117681061;0;2899840411.8282704;"2013-06-04T23:59:59.999Z"
"2013-06-03T00:00:00.000Z";"2013-06-03T23:59:59.999Z";"2013-06-03T00:00:01.000Z";"2013-06-03T11:10:01.000Z";"2783";262.3705000001;262.3705000001;248.6111999999;259.5873060595;0;2942207918.4117565;"2013-06-03T23:59:59.999Z"
"2013-06-02T00:00:00.000Z";"2013-06-02T23:59:59.999Z";"2013-06-02T00:10:01.000Z";"2013-06-02T15:40:01.000Z";"2783";276.9347465364;277.1489069276;246.4140965364;261.925005208;0;2942485157.2873564;"2013-06-02T23:59:59.999Z"
"2013-06-01T00:00:00.000Z";"2013-06-01T23:59:59.999Z";"2013-06-01T00:05:02.000Z";"2013-06-01T06:45:01.000Z";"2783";275.8959722291;277.9628013856;272.4348128404;276.9347465364;0;3109714042.1986237;"2013-06-01T23:59:59.999Z"
"2013-05-31T00:00:00.000Z";"2013-05-31T23:59:59.999Z";"2013-05-31T22:00:01.000Z";"2013-05-31T19:25:02.000Z";"2783";271.7014820024;278.2198069276;271.3176032754;276.2922000001;0;3054282186.901924;"2013-05-31T23:59:59.999Z"
"2013-05-30T00:00:00.000Z";"2013-05-30T23:59:59.999Z";"2013-05-30T00:00:01.000Z";"2013-05-30T20:25:02.000Z";"2783";278.9813750002;278.9813750002;267.9065000002;271.7014820024;0;3048341287.5921454;"2013-05-30T23:59:59.999Z"
"2013-05-29T00:00:00.000Z";"2013-05-29T23:59:59.999Z";"2013-05-29T21:35:01.000Z";"2013-05-29T14:35:02.000Z";"2783";267.8169000002;279.6190432771;265.9199513397;279.0868564379;0;3080381356.349901;"2013-05-29T23:59:59.999Z"
"2013-05-28T00:00:00.000Z";"2013-05-28T23:59:59.999Z";"2013-05-28T00:20:01.000Z";"2013-05-28T14:25:01.000Z";"2783";266.8071287843;268.4724837648;258.7359968566;267.8169000002;0;2973366588.601213;"2013-05-28T23:59:59.999Z"
"2013-05-27T00:00:00.000Z";"2013-05-27T23:59:59.999Z";"2013-05-27T09:45:01.000Z";"2013-05-27T19:55:02.000Z";"2783";273.8752499999;277.9064399871;256.2834337282;266.755709961;0;2982941538.98441;"2013-05-27T23:59:59.999Z"
"2013-05-26T00:00:00.000Z";"2013-05-26T23:59:59.999Z";"2013-05-26T15:15:02.000Z";"2013-05-26T02:10:02.000Z";"2783";270.7692634734;279.0039999999;267.9566837691;273.834211235;0;3067593620.271451;"2013-05-26T23:59:59.999Z"
"2013-05-25T00:00:00.000Z";"2013-05-25T23:59:59.999Z";"2013-05-25T00:50:02.000Z";"2013-05-25T12:05:02.000Z";"2783";273.0546625213;273.2987664794;264.4383374785;270.756961235;0;3032031314.998463;"2013-05-25T23:59:59.999Z"
"2013-05-24T00:00:00.000Z";"2013-05-24T23:59:59.999Z";"2013-05-24T19:15:01.000Z";"2013-05-24T05:15:01.000Z";"2783";258.1445762377;274.1917375032;256.957067718;273.2597937392;0;3047599546.805743;"2013-05-24T23:59:59.999Z"
"2013-05-23T00:00:00.000Z";"2013-05-23T23:59:59.999Z";"2013-05-23T15:10:12.000Z";"2013-05-23T00:25:02.000Z";"2783";253.579546251;260.6716585145;252.1457268746;258.9621237627;0;2904017947.9104276;"2013-05-23T23:59:59.999Z"
"2013-05-22T00:00:00.000Z";"2013-05-22T23:59:59.999Z";"2013-05-22T23:40:01.000Z";"2013-05-22T03:25:01.000Z";"2783";250.0811487582;253.9912471749;248.2700000002;253.761838575;0;2820060250.45257;"2013-05-22T23:59:59.999Z"
"2013-05-21T00:00:00.000Z";"2013-05-21T23:59:59.999Z";"2013-05-21T05:10:01.000Z";"2013-05-21T10:00:01.000Z";"2783";248.7133591577;250.8339000001;247.183551133;250.060794411;0;2800651594.7534666;"2013-05-21T23:59:59.999Z"
"2013-05-20T00:00:00.000Z";"2013-05-20T23:59:59.999Z";"2013-05-20T06:05:01.000Z";"2013-05-20T04:45:03.000Z";"2783";249.3119999999;251.5934636718;244.4682295898;248.6726000001;0;2775422388.4792185;"2013-05-20T23:59:59.999Z"
"2013-05-19T00:00:00.000Z";"2013-05-19T23:59:59.999Z";"2013-05-19T11:55:01.000Z";"2013-05-19T17:05:01.000Z";"2783";250.7590242187;253.3823999999;243.3508974609;248.2740436523;0;2774394211.036019;"2013-05-19T23:59:59.999Z"
"2013-05-18T00:00:00.000Z";"2013-05-18T23:59:59.999Z";"2013-05-18T02:50:02.000Z";"2013-05-18T01:20:01.000Z";"2783";251.3471999999;254.9087999999;248.9049662109;251.3431318359;0;2807710115.7131295;"2013-05-18T23:59:59.999Z"
"2013-05-17T00:00:00.000Z";"2013-05-17T23:59:59.999Z";"2013-05-17T17:40:02.000Z";"2013-05-17T03:35:01.000Z";"2783";239.4225321455;255.2361062165;236.1029016691;250.3601267577;0;2782340350.3575644;"2013-05-17T23:59:59.999Z"
"2013-05-16T00:00:00.000Z";"2013-05-16T23:59:59.999Z";"2013-05-16T23:55:01.000Z";"2013-05-16T06:20:01.000Z";"2783";230.9414204683;240.5365083265;226.8571738298;240.5365083265;0;2680486990.636698;"2013-05-16T23:59:59.999Z"
"2013-05-15T00:00:00.000Z";"2013-05-15T23:59:59.999Z";"2013-05-15T15:45:02.000Z";"2013-05-15T00:25:01.000Z";"2783";225.1171230835;235.140619043;209.1528;230.9414204683;0;2575759800.3004494;"2013-05-15T23:59:59.999Z"
"2013-05-14T00:00:00.000Z";"2013-05-14T23:59:59.999Z";"2013-05-14T13:00:02.000Z";"2013-05-14T23:15:01.000Z";"2783";236.951038742;240.2229661193;222.7932;225.3192;0;2498197520.6946692;"2013-05-14T23:59:59.999Z"
"2013-05-13T00:00:00.000Z";"2013-05-13T23:59:59.999Z";"2013-05-13T11:50:01.000Z";"2013-05-13T03:15:01.000Z";"2783";232.0627013831;239.4158779524;231.4159499999;236.951038742;0;2659181502.2203135;"2013-05-13T23:59:59.999Z"
"2013-05-12T00:00:00.000Z";"2013-05-12T23:59:59.999Z";"2013-05-12T08:35:02.000Z";"2013-05-12T14:20:01.000Z";"2783";233.7200027663;237.3761688422;229.2634735656;232.4264999999;0;2591015083.3862953;"2013-05-12T23:59:59.999Z"
"2013-05-11T00:00:00.000Z";"2013-05-11T23:59:59.999Z";"2013-05-11T11:50:03.000Z";"2013-05-11T20:25:01.000Z";"2783";237.883463832;239.8621286269;228.4045153174;232.9176196517;0;2595511756.8655553;"2013-05-11T23:59:59.999Z"
"2013-05-10T00:00:00.000Z";"2013-05-10T23:59:59.999Z";"2013-05-10T13:15:02.000Z";"2013-05-10T02:00:01.000Z";"2783";227.1095138506;245.7080000001;224.5967884386;236.872913832;0;2628451579.673854;"2013-05-10T23:59:59.999Z"
"2013-05-09T00:00:00.000Z";"2013-05-09T23:59:59.999Z";"2013-05-09T19:20:01.000Z";"2013-05-09T03:00:01.000Z";"2783";227.0565538787;227.9411381605;219.1537122847;226.8497743135;0;2516347069.214398;"2013-05-09T23:59:59.999Z"
"2013-05-08T00:00:00.000Z";"2013-05-08T23:59:59.999Z";"2013-05-08T07:55:01.000Z";"2013-05-08T00:00:01.000Z";"2783";220.0987169358;232.5093935487;220.0987169358;227.790686595;0;2538463607.758706;"2013-05-08T23:59:59.999Z"
"2013-05-07T00:00:00.000Z";"2013-05-07T23:59:59.999Z";"2013-05-07T14:40:01.000Z";"2013-05-07T14:35:02.000Z";"2783";225.3980000002;228.1245400911;196.4258438646;223.9143000001;0;2491111948.802451;"2013-05-07T23:59:59.999Z"
"2013-05-06T00:00:00.000Z";"2013-05-06T23:59:59.999Z";"2013-05-06T14:25:01.000Z";"2013-05-06T21:30:02.000Z";"2783";233.1198067474;250.9466230546;214.1331187746;225.4984061282;0;2510536350.599724;"2013-05-06T23:59:59.999Z"
"2013-05-05T00:00:00.000Z";"2013-05-05T23:59:59.999Z";"2013-05-05T04:20:01.000Z";"2013-05-05T07:25:01.000Z";"2783";226.929003067;238.788006134;215.3574254608;232.9791073608;0;2590273282.754715;"2013-05-05T23:59:59.999Z"
"2013-05-04T00:00:00.000Z";"2013-05-04T23:59:59.999Z";"2013-05-04T07:15:01.000Z";"2013-05-04T06:50:01.000Z";"2783";197.180996933;231.15;185.925;226.125;0;2513136290.6247234;"2013-05-04T23:59:59.999Z"
"2013-05-03T00:00:00.000Z";"2013-05-03T23:59:59.999Z";"2013-05-03T05:30:02.000Z";"2013-05-03T03:05:01.000Z";"2783";213.6687499998;217.4129662866;159.0700969313;196.4775;0;2183936284.35418;"2013-05-03T23:59:59.999Z"
"2013-05-02T00:00:00.000Z";"2013-05-02T23:59:59.999Z";"2013-05-02T14:25:01.000Z";"2013-05-02T14:30:02.000Z";"2783";233.2022384964;252.2424769356;185.3297367546;211.5773081587;0;2341475356.9819674;"2013-05-02T23:59:59.999Z"
"2013-05-01T00:00:00.000Z";"2013-05-01T23:59:59.999Z";"2013-05-01T00:15:01.000Z";"2013-05-01T19:55:01.000Z";"2783";278.5282;280.311580777;216.2479024507;234.4245577194;0;2602845214.9562693;"2013-05-01T23:59:59.999Z"
"2013-04-30T00:00:00.000Z";"2013-04-30T23:59:59.999Z";"2013-04-30T08:25:02.000Z";"2013-04-30T18:55:01.000Z";"2783";289.4112000002;295.29989928;268.0329811019;278.5282;0;3100745818.6270847;"2013-04-30T23:59:59.999Z"
"2013-04-29T00:00:00.000Z";"2013-04-29T23:59:59.999Z";"2013-04-29T13:15:01.000Z";"2013-04-29T05:20:01.000Z";"2783";268.8073340879;294.3860611572;267.9195999997;290.4964785067;0;3206575467.67812;"2013-04-29T23:59:59.999Z"
"2013-04-28T00:00:00.000Z";"2013-04-28T23:59:59.999Z";"2013-04-28T00:45:00.000Z";"2013-04-28T13:05:00.000Z";"2783";273.1189278526;286.4592040836;255.8317381665;255.8317381665;51864.3103629655;2835316849.211236;"2013-04-28T23:59:59.999Z"
"2013-04-27T00:00:00.000Z";"2013-04-27T23:59:59.999Z";"2013-04-27T00:19:00.000Z";"2013-04-27T02:09:00.000Z";"2783";278.7927600219;294.7736499919;248.8479869927;273.3759256777;119789.7236784694;3030799286.032546;"2013-04-27T23:59:59.999Z"
"2013-04-26T00:00:00.000Z";"2013-04-26T23:59:59.999Z";"2013-04-26T00:00:00.000Z";"2013-04-26T23:58:00.000Z";"2783";329.4392722241;329.4392722241;278.3255224124;279.1379379384;258191.4182598327;3104173079.740629;"2013-04-26T23:59:59.999Z"
"2013-04-25T00:00:00.000Z";"2013-04-25T23:59:59.999Z";"2013-04-25T19:29:00.000Z";"2013-04-25T06:07:00.000Z";"2783";299.9922462447;322.2307149088;259.7535073002;306.7107479246;377147.645930749;3409471295.4186134;"2013-04-25T23:59:59.999Z"
"2013-04-24T00:00:00.000Z";"2013-04-24T23:59:59.999Z";"2013-04-24T02:16:00.000Z";"2013-04-24T00:00:00.000Z";"2783";258.2196679875;374.6764673464;258.2196679875;299.9938496518;454623.6795738166;3331911600.480037;"2013-04-24T23:59:59.999Z"
"2013-04-23T00:00:00.000Z";"2013-04-23T23:59:59.999Z";"2013-04-23T02:59:00.000Z";"2013-04-23T00:29:00.000Z";"2783";249.7037301402;292.5214480593;244.0129992967;257.6762817803;234903.1493723926;2852544079.3504486;"2013-04-23T23:59:59.999Z"
"2013-04-22T00:00:00.000Z";"2013-04-22T23:59:59.999Z";"2013-04-22T19:58:00.000Z";"2013-04-22T02:20:00.000Z";"2783";249.4748097221;268.2772021609;214.1722430602;248.901324626;119115.681510966;2742501295.507924;"2013-04-22T23:59:59.999Z"
"2013-04-21T00:00:00.000Z";"2013-04-21T23:59:59.999Z";"2013-04-21T00:58:00.000Z";"2013-04-21T22:58:00.000Z";"2783";247.2163505376;293.2977167209;238.0460337691;249.4931631475;199562.0741550412;2762333024.8730626;"2013-04-21T23:59:59.999Z"
"2013-04-20T00:00:00.000Z";"2013-04-20T23:59:59.999Z";"2013-04-20T23:36:00.000Z";"2013-04-20T08:32:00.000Z";"2783";232.4203418571;251.8502244583;205.8911144957;247.0639700253;149364.4776558601;2731075442.2202883;"2013-04-20T23:59:59.999Z"
"2013-04-19T00:00:00.000Z";"2013-04-19T23:59:59.999Z";"2013-04-19T02:10:00.000Z";"2013-04-19T11:42:00.000Z";"2783";208.6598804838;262.6845752949;200.5967549137;232.5432930019;514424.47456191;2567343393.6272225;"2013-04-19T23:59:59.999Z"
"2013-04-18T00:00:00.000Z";"2013-04-18T23:59:59.999Z";"2013-04-18T02:20:00.000Z";"2013-04-18T00:00:00.000Z";"2783";140.9899622517;254.2755835297;140.9899622517;208.384990956;346478.3124388489;2293469637.510294;"2013-04-18T23:59:59.999Z"
"2013-04-17T00:00:00.000Z";"2013-04-17T23:59:59.999Z";"2013-04-17T01:15:00.000Z";"2013-04-17T12:03:00.000Z";"2783";135.3716614684;145.1309465193;117.0623184822;139.7841347349;649362.3274054648;1534216023.4588318;"2013-04-17T23:59:59.999Z"
"2013-04-16T00:00:00.000Z";"2013-04-16T23:59:59.999Z";"2013-04-16T00:00:00.000Z";"2013-04-16T15:54:00.000Z";"2783";197.8639597812;197.8639597812;112.8515821739;135.373391719;1142822.1199150411;1498001338.5362656;"2013-04-16T23:59:59.999Z"
"2013-04-15T00:00:00.000Z";"2013-04-15T23:59:59.999Z";"2013-04-15T17:23:00.000Z";"2013-04-15T01:06:00.000Z";"2783";183.6686054849;222.0952256546;171.4196395041;197.9739032674;466078.0266706933;2163171376.3616357;"2013-04-15T23:59:59.999Z"
"2013-04-14T00:00:00.000Z";"2013-04-14T23:59:59.999Z";"2013-04-14T00:19:00.000Z";"2013-04-14T11:33:00.000Z";"2783";226.1835435101;231.4871092358;167.3170489973;183.6818663176;328262.8840394213;2026761785.1171591;"2013-04-14T23:59:59.999Z"
"2013-04-13T00:00:00.000Z";"2013-04-13T23:59:59.999Z";"2013-04-13T21:02:00.000Z";"2013-04-13T02:30:00.000Z";"2783";231.5808300767;247.5013068442;192.2050433928;226.5192992668;469147.3918787997;2498541986.8046246;"2013-04-13T23:59:59.999Z"
"2013-04-12T00:00:00.000Z";"2013-04-12T23:59:59.999Z";"2013-04-12T00:00:00.000Z";"2013-04-12T15:03:00.000Z";"2783";298.3111391888;298.3111391888;193.4273170804;231.6090344741;1096394.0284382908;2563827007.833451;"2013-04-12T23:59:59.999Z"
"2013-04-11T00:00:00.000Z";"2013-04-11T23:59:59.999Z";"2013-04-11T00:10:00.000Z";"2013-04-11T13:33:00.000Z";"2783";450.8254659686;458.9969689703;283.45812723;298.6706285578;234756.6756135997;3291876733.690752;"2013-04-11T23:59:59.999Z"
"2013-04-10T00:00:00.000Z";"2013-04-10T23:59:59.999Z";"2013-04-10T15:23:00.000Z";"2013-04-10T00:12:00.000Z";"2783";376.0580003196;495.1530083365;364.3268802155;451.6385693132;376657.9239958823;4976046492.547117;"2013-04-10T23:59:59.999Z"
"2013-04-09T00:00:00.000Z";"2013-04-09T23:59:59.999Z";"2013-04-09T18:52:00.000Z";"2013-04-09T01:08:00.000Z";"2783";363.6683857793;434.3642667176;349.4627457443;376.8975791647;210989.9765328202;4165872851.6105223;"2013-04-09T23:59:59.999Z"
"2013-04-08T00:00:00.000Z";"2013-04-08T23:59:59.999Z";"2013-04-08T01:01:00.000Z";"2013-04-08T00:00:00.000Z";"2783";305.8590604152;409.1784733243;305.8590604152;363.5357744823;227559.5687076893;3996082220.086368;"2013-04-08T23:59:59.999Z"
"2013-04-07T00:00:00.000Z";"2013-04-07T23:59:59.999Z";"2013-04-07T00:57:00.000Z";"2013-04-07T17:38:00.000Z";"2783";284.1440498994;331.2594727931;277.4674241447;304.0870269322;121574.954883918;3353622666.550795;"2013-04-07T23:59:59.999Z"
"2013-04-06T00:00:00.000Z";"2013-04-06T23:59:59.999Z";"2013-04-06T00:18:00.000Z";"2013-04-06T02:44:00.000Z";"2783";278.473853023;290.7956927945;229.0434471955;283.3629247858;36615.6022114953;3117165437.274195;"2013-04-06T23:59:59.999Z"
"2013-04-05T00:00:00.000Z";"2013-04-05T23:59:59.999Z";"2013-04-05T22:19:00.000Z";"2013-04-05T01:49:00.000Z";"2783";264.7900717919;296.8846136437;226.5672661309;279.6625290589;137835.6268323907;3102366111.1275516;"2013-04-05T23:59:59.999Z"
"2013-04-04T00:00:00.000Z";"2013-04-04T23:59:59.999Z";"2013-04-04T02:16:00.000Z";"2013-04-04T18:06:00.000Z";"2783";246.1146767297;278.4292275253;240.3285249919;264.8632567575;179647.4047964729;2920013447.6182857;"2013-04-04T23:59:59.999Z"
"2013-04-03T00:00:00.000Z";"2013-04-03T23:59:59.999Z";"2013-04-03T12:52:00.000Z";"2013-04-03T01:31:00.000Z";"2783";214.0409443585;286.7204591576;202.1678865517;246.0363531634;310010.2792725334;2703620955.4593334;"2013-04-03T23:59:59.999Z"
"2013-04-02T00:00:00.000Z";"2013-04-02T23:59:59.999Z";"2013-04-02T03:27:00.000Z";"2013-04-02T00:36:00.000Z";"2783";201.3585704021;224.8155863497;190.7217109934;213.7212097424;165168.5121268422;2347591241.7663217;"2013-04-02T23:59:59.999Z"
"2013-04-01T00:00:00.000Z";"2013-04-01T23:59:59.999Z";"2013-04-01T23:20:00.000Z";"2013-04-01T07:12:00.000Z";"2783";186.9086502719;203.4997127937;167.653359142;201.1365093188;182818.6713152334;2209746304.6403275;"2013-04-01T23:59:59.999Z"
