timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2013-03-31T00:00:00.000Z";"2013-03-31T23:59:59.999Z";"2013-03-31T18:40:00.000Z";"2013-03-31T01:41:00.000Z";"2783";185.8310990241;204.3167661072;169.0337616621;187.0163463945;42679.6270186717;2052294834.3589728;"2013-03-31T23:59:59.999Z"
"2013-03-30T00:00:00.000Z";"2013-03-30T23:59:59.999Z";"2013-03-30T22:09:00.000Z";"2013-03-30T02:35:00.000Z";"2783";177.7661903541;191.5568672835;151.7180157152;185.8575960304;75305.9663653282;2037329455.8758895;"2013-03-30T23:59:59.999Z"
"2013-03-29T00:00:00.000Z";"2013-03-29T23:59:59.999Z";"2013-03-29T08:41:00.000Z";"2013-03-29T00:17:00.000Z";"2783";174.470396857;222.352570817;167.8428912019;177.8990142571;168094.983604812;1950892106.9365463;"2013-03-29T23:59:59.999Z"
"2013-03-28T00:00:00.000Z";"2013-03-28T23:59:59.999Z";"2013-03-28T23:58:00.000Z";"2013-03-28T04:29:00.000Z";"2783";167.798344171;174.4249364779;145.0923977957;174.1039068698;281908.1026219109;1903705896.572108;"2013-03-28T23:59:59.999Z"
"2013-03-27T00:00:00.000Z";"2013-03-27T23:59:59.999Z";"2013-03-27T09:47:00.000Z";"2013-03-27T02:15:00.000Z";"2783";152.5062135047;176.1128382657;144.6338536342;167.9651082797;144619.0778319895;1841176852.5727932;"2013-03-27T23:59:59.999Z"
"2013-03-26T00:00:00.000Z";"2013-03-26T23:59:59.999Z";"2013-03-26T20:44:00.000Z";"2013-03-26T02:10:00.000Z";"2783";147.0868596412;164.9633906278;131.4682793318;152.4800738032;113772.3992580339;1666253112.6230266;"2013-03-26T23:59:59.999Z"
"2013-03-25T00:00:00.000Z";"2013-03-25T23:59:59.999Z";"2013-03-25T21:55:00.000Z";"2013-03-25T01:50:00.000Z";"2783";142.1810167426;156.2737377513;122.6272924582;147.1170725203;159789.234794412;1612017052.2658467;"2013-03-25T23:59:59.999Z"
"2013-03-24T00:00:00.000Z";"2013-03-24T23:59:59.999Z";"2013-03-24T18:36:00.000Z";"2013-03-24T02:48:00.000Z";"2783";139.3021219917;148.1822105047;118.3426123949;142.7994223196;84224.4786572533;1562203265.3511183;"2013-03-24T23:59:59.999Z"
"2013-03-23T00:00:00.000Z";"2013-03-23T23:59:59.999Z";"2013-03-23T21:19:00.000Z";"2013-03-23T03:22:00.000Z";"2783";139.9459214528;151.43877858;126.6838082995;139.5860129853;301348.5917734128;1523719526.6101375;"2013-03-23T23:59:59.999Z"
"2013-03-22T00:00:00.000Z";"2013-03-22T23:59:59.999Z";"2013-03-22T01:35:00.000Z";"2013-03-22T00:00:00.000Z";"2783";133.0500456995;177.7834014447;133.0500456995;140.3083028761;146099.5362457186;1529779285.1024911;"2013-03-22T23:59:59.999Z"
"2013-03-21T00:00:00.000Z";"2013-03-21T23:59:59.999Z";"2013-03-21T03:16:00.000Z";"2013-03-21T00:21:00.000Z";"2783";126.1011647728;166.150327579;124.6161172295;132.9268542222;188167.8795015499;1453008489.2412913;"2013-03-21T23:59:59.999Z"
"2013-03-20T00:00:00.000Z";"2013-03-20T23:59:59.999Z";"2013-03-20T01:25:00.000Z";"2013-03-20T00:00:00.000Z";"2783";104.3848069892;141.2094448142;104.3848069892;125.3327900812;185134.0836244578;1369226681.0455124;"2013-03-20T23:59:59.999Z"
"2013-03-19T00:00:00.000Z";"2013-03-19T23:59:59.999Z";"2013-03-19T04:32:00.000Z";"2013-03-19T00:24:00.000Z";"2783";101.5649594334;126.7832711268;99.2239861146;104.0381257506;222938.7559837322;1136113239.4109416;"2013-03-19T23:59:59.999Z"
"2013-03-18T00:00:00.000Z";"2013-03-18T23:59:59.999Z";"2013-03-18T03:04:00.000Z";"2013-03-18T00:42:00.000Z";"2783";94.7735060448;122.7016106634;94.6503605935;101.2757858353;129097.8774316453;1105516350.6160893;"2013-03-18T23:59:59.999Z"
"2013-03-17T00:00:00.000Z";"2013-03-17T23:59:59.999Z";"2013-03-17T01:53:00.000Z";"2013-03-17T22:51:00.000Z";"2783";93.1879663084;119.5965224536;88.3297195175;94.0924521428;27529.0785333267;1023119899.902175;"2013-03-17T23:59:59.999Z"
"2013-03-16T00:00:00.000Z";"2013-03-16T23:59:59.999Z";"2013-03-16T00:35:00.000Z";"2013-03-16T14:28:00.000Z";"2783";92.6744010423;95.3807768508;77.3453113961;92.8143680991;32341.3750268298;1012227697.5994399;"2013-03-16T23:59:59.999Z"
"2013-03-15T00:00:00.000Z";"2013-03-15T23:59:59.999Z";"2013-03-15T10:57:00.000Z";"2013-03-15T18:28:00.000Z";"2783";92.8130742903;103.5554948694;82.8273138424;92.6271983519;39747.0785276638;1007597431.437082;"2013-03-15T23:59:59.999Z"
"2013-03-14T00:00:00.000Z";"2013-03-14T23:59:59.999Z";"2013-03-14T08:47:00.000Z";"2013-03-14T00:54:00.000Z";"2783";23.2064100987;105.9376398149;23.2064100987;92.8055060028;18832.7813141944;260180993.92356268;"2013-03-14T23:59:59.999Z"
"2013-03-13T00:00:00.000Z";"2013-03-13T23:59:59.999Z";"2013-03-13T00:36:00.000Z";"2013-03-13T02:49:00.000Z";"2783";91.4698775043;95.3996934332;77.9489391873;89.9765443566;97609.4692870133;980094065.520152;"2013-03-13T23:59:59.999Z"
"2013-03-12T00:00:00.000Z";"2013-03-12T23:59:59.999Z";"2013-03-12T13:40:00.000Z";"2013-03-12T04:29:00.000Z";"2783";93.3647747752;102.7454537389;76.388181365;91.3015855025;357483.5001018772;989120817.5932095;"2013-03-12T23:59:59.999Z"
"2013-03-11T00:00:00.000Z";"2013-03-11T23:59:59.999Z";"2013-03-11T11:20:00.000Z";"2013-03-11T00:23:00.000Z";"2783";90.3693242031;110.4616713318;84.61155706;93.4002601096;80946.0219564559;1016707363.9318299;"2013-03-11T23:59:59.999Z"
"2013-03-10T00:00:00.000Z";"2013-03-10T23:59:59.999Z";"2013-03-10T00:13:00.000Z";"2013-03-10T12:34:00.000Z";"2783";89.9397914939;95.6633600863;80.4959004361;90.0505301436;70690.1731788038;979874713.0867697;"2013-03-10T23:59:59.999Z"
"2013-03-09T00:00:00.000Z";"2013-03-09T23:59:59.999Z";"2013-03-09T11:56:00.000Z";"2013-03-09T00:46:00.000Z";"2783";85.8641527864;106.9742548762;82.0113634236;90.1205636018;86825.3668665193;980223440.0723976;"2013-03-09T23:59:59.999Z"
"2013-03-08T00:00:00.000Z";"2013-03-08T23:59:59.999Z";"2013-03-08T02:38:00.000Z";"2013-03-08T00:31:00.000Z";"2783";82.1486460753;103.6956514676;80.0095345019;86.1388605261;91964.9499415438;936552298.225964;"2013-03-08T23:59:59.999Z"
"2013-03-07T00:00:00.000Z";"2013-03-07T23:59:59.999Z";"2013-03-07T01:47:00.000Z";"2013-03-07T00:16:00.000Z";"2783";80.4567718648;104.8945452122;78.2028128083;82.4966098313;310144.7475695075;896619559.9894035;"2013-03-07T23:59:59.999Z"
"2013-03-06T00:00:00.000Z";"2013-03-06T23:59:59.999Z";"2013-03-06T12:15:00.000Z";"2013-03-06T00:28:00.000Z";"2783";75.0747128232;97.3794291662;74.5137348453;80.3769523678;249715.2790737741;873262431.9866167;"2013-03-06T23:59:59.999Z"
"2013-03-05T00:00:00.000Z";"2013-03-05T23:59:59.999Z";"2013-03-05T17:25:00.000Z";"2013-03-05T00:23:00.000Z";"2783";67.5239859046;76.9039662042;62.9172085329;75.0704030278;168941.9192852361;815317047.9822491;"2013-03-05T23:59:59.999Z"
"2013-03-04T00:00:00.000Z";"2013-03-04T23:59:59.999Z";"2013-03-04T22:49:00.000Z";"2013-03-04T02:22:00.000Z";"2783";68.0247417207;70.6617760813;55.3183617216;67.6949195304;92500.9159354984;737270502.228669;"2013-03-04T23:59:59.999Z"
"2013-03-03T00:00:00.000Z";"2013-03-03T23:59:59.999Z";"2013-03-03T02:32:00.000Z";"2013-03-03T00:38:00.000Z";"2783";67.9866049226;84.5674603163;66.5317297077;68.0287374404;24732.9233928807;738299730.631449;"2013-03-03T23:59:59.999Z"
"2013-03-02T00:00:00.000Z";"2013-03-02T23:59:59.999Z";"2013-03-02T07:20:00.000Z";"2013-03-02T00:25:00.000Z";"2783";67.4754348748;76.9418260107;64.0616861692;67.9534765752;72789.5754866928;737209429.5901092;"2013-03-02T23:59:59.999Z"
"2013-03-01T00:00:00.000Z";"2013-03-01T23:59:59.999Z";"2013-03-01T01:22:00.000Z";"2013-03-01T00:00:00.000Z";"2783";63.3880191981;81.0934768977;63.3880191981;67.4135478786;78754.7471761822;730611077.7759631;"2013-03-01T23:59:59.999Z"
"2013-02-28T00:00:00.000Z";"2013-02-28T23:59:59.999Z";"2013-02-28T12:55:00.000Z";"2013-02-28T01:57:00.000Z";"2783";61.1749998294;68.6524786452;51.4872592603;63.3523611765;250938.2238637426;686999483.5838894;"2013-02-28T23:59:59.999Z"
"2013-02-27T00:00:00.000Z";"2013-02-27T23:59:59.999Z";"2013-02-27T19:34:00.000Z";"2013-02-27T02:45:00.000Z";"2783";60.6283779696;66.6869227379;50.4276242158;61.4368037244;60441.2824784418;667001936.2033638;"2013-02-27T23:59:59.999Z"
"2013-02-26T00:00:00.000Z";"2013-02-26T23:59:59.999Z";"2013-02-26T03:59:00.000Z";"2013-02-26T19:06:00.000Z";"2783";59.9795229779;70.5392444898;55.0519931573;60.6924286528;84812.7375560656;655016099.7767221;"2013-02-26T23:59:59.999Z"
"2013-02-25T00:00:00.000Z";"2013-02-25T23:59:59.999Z";"2013-02-25T01:17:00.000Z";"2013-02-25T08:03:00.000Z";"2783";58.7662314944;62.3208444374;50.0424226708;59.9492016268;52885.7416085621;648052304.3044684;"2013-02-25T23:59:59.999Z"
"2013-02-24T00:00:00.000Z";"2013-02-24T23:59:59.999Z";"2013-02-24T21:20:00.000Z";"2013-02-24T03:39:00.000Z";"2783";59.6814774225;64.4900157906;49.0864564024;58.7824691695;47909.6451322037;636367916.3831234;"2013-02-24T23:59:59.999Z"
"2013-02-23T00:00:00.000Z";"2013-02-23T23:59:59.999Z";"2013-02-23T08:21:00.000Z";"2013-02-23T00:38:00.000Z";"2783";59.5788745283;74.6755529677;56.9353315542;59.7421233262;141969.7375693647;646355757.5708336;"2013-02-23T23:59:59.999Z"
"2013-02-22T00:00:00.000Z";"2013-02-22T23:59:59.999Z";"2013-02-22T01:56:00.000Z";"2013-02-22T12:00:00.000Z";"2783";58.6963393335;76.320644767;57.6519517965;59.5589145622;131480.6847524877;643059683.0520216;"2013-02-22T23:59:59.999Z"
"2013-02-21T00:00:00.000Z";"2013-02-21T23:59:59.999Z";"2013-02-21T06:35:00.000Z";"2013-02-21T00:29:00.000Z";"2783";58.37106781;68.6950897075;56.4375602052;58.5516829103;68240.5883927447;632989801.7303816;"2013-02-21T23:59:59.999Z"
"2013-02-20T00:00:00.000Z";"2013-02-20T23:59:59.999Z";"2013-02-20T06:48:00.000Z";"2013-02-20T00:15:00.000Z";"2783";53.9309351082;63.3560722198;53.5146055038;58.1043173126;73018.1854175398;627897768.3167633;"2013-02-20T23:59:59.999Z"
"2013-02-19T00:00:00.000Z";"2013-02-19T23:59:59.999Z";"2013-02-19T05:05:00.000Z";"2013-02-19T00:12:00.000Z";"2783";52.9541417968;63.355760245;50.8094889944;53.871896044;195563.9625382919;581899922.6116656;"2013-02-19T23:59:59.999Z"
"2013-02-18T00:00:00.000Z";"2013-02-18T23:59:59.999Z";"2013-02-18T01:49:00.000Z";"2013-02-18T19:47:00.000Z";"2783";53.6282508885;59.5254611789;47.0870379958;52.8595890642;58675.6148038506;572046225.7543089;"2013-02-18T23:59:59.999Z"
"2013-02-17T00:00:00.000Z";"2013-02-17T23:59:59.999Z";"2013-02-17T02:28:00.000Z";"2013-02-17T00:26:00.000Z";"2783";13.866162772;66.0629869437;13.866162772;53.5944041584;39275.250511645;149409567.55517814;"2013-02-17T23:59:59.999Z"
"2013-02-16T00:00:00.000Z";"2013-02-16T23:59:59.999Z";"2013-02-16T00:20:00.000Z";"2013-02-16T01:17:00.000Z";"2783";53.2207128301;55.7844648826;45.699356253;53.5367132508;36868.3100035611;577600014.9128618;"2013-02-16T23:59:59.999Z"
"2013-02-15T00:00:00.000Z";"2013-02-15T23:59:59.999Z";"2013-02-15T07:34:00.000Z";"2013-02-15T00:47:00.000Z";"2783";50.9014351369;58.8984696999;49.1585085801;53.3416087189;101547.5481814503;575243076.2106669;"2013-02-15T23:59:59.999Z"
"2013-02-14T00:00:00.000Z";"2013-02-14T23:59:59.999Z";"2013-02-14T00:48:00.000Z";"2013-02-14T04:50:00.000Z";"2783";49.1918985402;51.2281159971;42.5508147952;50.8143487303;286096.9798274891;547761529.4889058;"2013-02-14T23:59:59.999Z"
"2013-02-13T00:00:00.000Z";"2013-02-13T23:59:59.999Z";"2013-02-13T00:58:00.000Z";"2013-02-13T13:55:00.000Z";"2783";49.5229255677;54.4123753085;45.6571178176;49.3345596253;177431.2438692806;532551662.52390194;"2013-02-13T23:59:59.999Z"
"2013-02-12T00:00:00.000Z";"2013-02-12T23:59:59.999Z";"2013-02-12T02:47:00.000Z";"2013-02-12T13:34:00.000Z";"2783";48.4236758667;53.9113166752;44.647185593;49.5035440851;146327.1048433437;533860534.6205956;"2013-02-12T23:59:59.999Z"
"2013-02-11T00:00:00.000Z";"2013-02-11T23:59:59.999Z";"2013-02-11T09:34:00.000Z";"2013-02-11T00:24:00.000Z";"2783";47.1516672226;55.129736023;45.1418373687;48.4174647707;58259.8380510795;521365464.1466826;"2013-02-11T23:59:59.999Z"
"2013-02-10T00:00:00.000Z";"2013-02-10T23:59:59.999Z";"2013-02-10T01:51:00.000Z";"2013-02-10T00:42:00.000Z";"2783";46.5943401689;55.0639655636;45.0300989802;47.1179564201;111245.0803319796;507183474.5044356;"2013-02-10T23:59:59.999Z"
"2013-02-09T00:00:00.000Z";"2013-02-09T23:59:59.999Z";"2013-02-09T01:15:00.000Z";"2013-02-09T00:00:00.000Z";"2783";44.0792040678;55.3007589163;44.0792040678;46.4248940914;75248.3236569022;499983266.277767;"2013-02-09T23:59:59.999Z"
"2013-02-08T00:00:00.000Z";"2013-02-08T23:59:59.999Z";"2013-02-08T06:20:00.000Z";"2013-02-08T00:35:00.000Z";"2783";42.852186161;48.7488675342;41.6351341663;43.9191270114;96058.7174302334;472418834.66153467;"2013-02-08T23:59:59.999Z"
"2013-02-07T00:00:00.000Z";"2013-02-07T23:59:59.999Z";"2013-02-07T17:32:00.000Z";"2013-02-07T00:27:00.000Z";"2783";41.3558635407;51.5049013954;40.463721204;42.7948757777;126962.2007430533;460163492.08105636;"2013-02-07T23:59:59.999Z"
"2013-02-06T00:00:00.000Z";"2013-02-06T23:59:59.999Z";"2013-02-06T23:50:00.000Z";"2013-02-06T01:31:00.000Z";"2783";41.245221983;42.7052861987;34.6422084585;41.68493837;103590.3839467106;447963363.08587176;"2013-02-06T23:59:59.999Z"
"2013-02-05T00:00:00.000Z";"2013-02-05T23:59:59.999Z";"2013-02-05T04:17:00.000Z";"2013-02-05T16:41:00.000Z";"2783";41.1425225233;51.1152693802;36.1612621313;41.2712232709;57907.1946628487;444499470.8181829;"2013-02-05T23:59:59.999Z"
"2013-02-04T00:00:00.000Z";"2013-02-04T23:59:59.999Z";"2013-02-04T11:40:00.000Z";"2013-02-04T01:28:00.000Z";"2783";41.1751269522;44.8544477307;38.8317114742;41.0045819515;103966.672635837;439199279.69759595;"2013-02-04T23:59:59.999Z"
"2013-02-03T00:00:00.000Z";"2013-02-03T23:59:59.999Z";"2013-02-03T21:11:00.000Z";"2013-02-03T06:23:00.000Z";"2783";39.0284451597;42.3265438194;35.632215175;41.1723402597;67823.9760161055;442154699.86762226;"2013-02-03T23:59:59.999Z"
"2013-02-02T00:00:00.000Z";"2013-02-02T23:59:59.999Z";"2013-02-02T01:11:00.000Z";"2013-02-02T08:26:00.000Z";"2783";40.7719850985;42.8435409586;36.491539458;39.0288540231;159683.7711144259;418680195.273973;"2013-02-02T23:59:59.999Z"
"2013-02-01T00:00:00.000Z";"2013-02-01T23:59:59.999Z";"2013-02-01T08:55:00.000Z";"2013-02-01T00:43:00.000Z";"2783";40.2507982622;45.230038657;36.4902288319;40.7723949074;99231.4449080474;437428167.7439687;"2013-02-01T23:59:59.999Z"
"2013-01-31T00:00:00.000Z";"2013-01-31T23:59:59.999Z";"2013-01-31T15:02:00.000Z";"2013-01-31T08:25:00.000Z";"2783";39.3435678271;46.5903556795;36.6559019169;40.3303543584;197208.7932443831;432439806.57895565;"2013-01-31T23:59:59.999Z"
"2013-01-30T00:00:00.000Z";"2013-01-30T23:59:59.999Z";"2013-01-30T13:38:00.000Z";"2013-01-30T19:45:00.000Z";"2783";38.8568143115;42.1582417927;33.6906013834;39.3376131296;89634.0007497372;423040009.8222153;"2013-01-30T23:59:59.999Z"
"2013-01-29T00:00:00.000Z";"2013-01-29T23:59:59.999Z";"2013-01-29T18:02:00.000Z";"2013-01-29T08:18:00.000Z";"2783";37.387621297;42.2799349922;32.3862562622;38.8608194086;173748.3937283935;420497474.1547745;"2013-01-29T23:59:59.999Z"
"2013-01-28T00:00:00.000Z";"2013-01-28T23:59:59.999Z";"2013-01-28T23:56:00.000Z";"2013-01-28T01:05:00.000Z";"2783";36.0230287169;37.7361127175;31.3573694891;37.3962394082;117309.6331709171;403549262.6312409;"2013-01-28T23:59:59.999Z"
"2013-01-27T00:00:00.000Z";"2013-01-27T23:59:59.999Z";"2013-01-27T07:45:00.000Z";"2013-01-27T23:31:00.000Z";"2783";37.5175489601;43.4384982369;35.2756319782;36.0683000043;48387.5122685345;386265472.05597854;"2013-01-27T23:59:59.999Z"
"2013-01-26T00:00:00.000Z";"2013-01-26T23:59:59.999Z";"2013-01-26T00:58:00.000Z";"2013-01-26T13:26:00.000Z";"2783";37.6924689014;40.3209483346;31.6756694282;37.5099902497;70319.4246423044;401709910.52623415;"2013-01-26T23:59:59.999Z"
"2013-01-25T00:00:00.000Z";"2013-01-25T23:59:59.999Z";"2013-01-25T15:47:00.000Z";"2013-01-25T02:03:00.000Z";"2783";34.735245251;43.0477047804;32.5526527385;37.6934353127;164053.7180619223;403877510.535555;"2013-01-25T23:59:59.999Z"
"2013-01-24T00:00:00.000Z";"2013-01-24T23:59:59.999Z";"2013-01-24T02:40:00.000Z";"2013-01-24T23:38:00.000Z";"2783";35.8861635737;46.4424365149;33.4430103737;34.7408200389;349942.6738581192;372618418.5724426;"2013-01-24T23:59:59.999Z"
"2013-01-23T00:00:00.000Z";"2013-01-23T23:59:59.999Z";"2013-01-23T05:22:00.000Z";"2013-01-23T16:30:00.000Z";"2783";35.0956027939;41.8936967627;33.5938062036;35.8054632334;101080.9834295206;384037324.253638;"2013-01-23T23:59:59.999Z"
"2013-01-22T00:00:00.000Z";"2013-01-22T23:59:59.999Z";"2013-01-22T21:51:00.000Z";"2013-01-22T04:19:00.000Z";"2783";33.2750179958;36.6038289126;29.3206551521;35.0944660801;124439.0724942079;374658069.3997228;"2013-01-22T23:59:59.999Z"
"2013-01-21T00:00:00.000Z";"2013-01-21T23:59:59.999Z";"2013-01-21T14:35:00.000Z";"2013-01-21T01:44:00.000Z";"2783";32.2883754454;36.4329316787;28.9901065433;33.3123187661;125689.9166691449;356057627.1392768;"2013-01-21T23:59:59.999Z"
"2013-01-20T00:00:00.000Z";"2013-01-20T23:59:59.999Z";"2013-01-20T02:36:00.000Z";"2013-01-20T00:30:00.000Z";"2783";31.9760372116;35.7914295184;30.1853715076;32.2899014811;53070.3763205599;344968826.1343;"2013-01-20T23:59:59.999Z"
"2013-01-19T00:00:00.000Z";"2013-01-19T23:59:59.999Z";"2013-01-19T10:28:00.000Z";"2013-01-19T01:52:00.000Z";"2783";31.689788472;34.0632203304;25.7957520335;31.9517346878;70756.5751160312;341323934.49725;"2013-01-19T23:59:59.999Z"
"2013-01-18T00:00:00.000Z";"2013-01-18T23:59:59.999Z";"2013-01-18T10:08:00.000Z";"2013-01-18T21:49:00.000Z";"2783";31.497798035;39.6582948587;30.2324622043;31.7303445559;113743.6598604286;338379223.67024595;"2013-01-18T23:59:59.999Z"
"2013-01-17T00:00:00.000Z";"2013-01-17T23:59:59.999Z";"2013-01-17T02:20:00.000Z";"2013-01-17T00:40:00.000Z";"2783";29.6561748663;32.8040872299;27.8613759648;31.4863559087;132937.3946878764;336066864.74067104;"2013-01-17T23:59:59.999Z"
"2013-01-16T00:00:00.000Z";"2013-01-16T23:59:59.999Z";"2013-01-16T00:58:00.000Z";"2013-01-16T13:58:00.000Z";"2783";29.0842079605;31.5869677951;25.1169128075;29.66021383;92622.5870429751;315654494.36225253;"2013-01-16T23:59:59.999Z"
"2013-01-15T00:00:00.000Z";"2013-01-15T23:59:59.999Z";"2013-01-15T01:51:00.000Z";"2013-01-15T14:03:00.000Z";"2783";29.1153670484;34.7217141631;27.902180971;29.0799562523;105041.6881870272;310121802.7394031;"2013-01-15T23:59:59.999Z"
"2013-01-14T00:00:00.000Z";"2013-01-14T23:59:59.999Z";"2013-01-14T06:52:00.000Z";"2013-01-14T01:19:00.000Z";"2783";29.0668996087;31.2930649309;26.6302997891;29.0972296092;44697.3785368587;310066715.70922655;"2013-01-14T23:59:59.999Z"
"2013-01-13T00:00:00.000Z";"2013-01-13T23:59:59.999Z";"2013-01-13T23:23:00.000Z";"2013-01-13T01:47:00.000Z";"2783";29.0164539285;29.0711469339;7.1188515914;29.0711469339;78049.8338827889;309999665.36911404;"2013-01-13T23:59:59.999Z"
"2013-01-12T00:00:00.000Z";"2013-01-12T23:59:59.999Z";"2013-01-12T01:59:00.000Z";"2013-01-12T15:26:00.000Z";"2783";28.7811413294;32.062977053;26.0628646489;29.0761610587;54447.8432154181;310052147.7746751;"2013-01-12T23:59:59.999Z"
"2013-01-11T00:00:00.000Z";"2013-01-11T23:59:59.999Z";"2013-01-11T04:49:00.000Z";"2013-01-11T18:06:00.000Z";"2783";28.5668193847;28.7775422276;8.3111018276;28.7775422276;82109.8379591919;306599271.39621514;"2013-01-11T23:59:59.999Z"
"2013-01-10T00:00:00.000Z";"2013-01-10T23:59:59.999Z";"2013-01-10T00:35:00.000Z";"2013-01-10T05:57:00.000Z";"2783";28.008053716;29.6419374835;23.8093390629;28.5657838073;105415.5267423529;304257377.00196826;"2013-01-10T23:59:59.999Z"
"2013-01-09T00:00:00.000Z";"2013-01-09T23:59:59.999Z";"2013-01-09T01:49:00.000Z";"2013-01-09T00:30:00.000Z";"2783";27.7642944311;29.8905634876;25.7816744642;28.0883354427;58602.4768524142;299068796.1097399;"2013-01-09T23:59:59.999Z"
"2013-01-08T00:00:00.000Z";"2013-01-08T23:59:59.999Z";"2013-01-08T20:01:00.000Z";"2013-01-08T11:46:00.000Z";"2783";27.5050272941;30.7478107885;24.3981284938;27.7280955154;87031.0352899902;294604065.29970974;"2013-01-08T23:59:59.999Z"
"2013-01-07T00:00:00.000Z";"2013-01-07T23:59:59.999Z";"2013-01-07T10:43:00.000Z";"2013-01-07T00:15:00.000Z";"2783";27.5152326129;34.3883081916;26.9121554094;27.5146953668;51738.2797341374;292779688.8856184;"2013-01-07T23:59:59.999Z"
"2013-01-06T00:00:00.000Z";"2013-01-06T23:59:59.999Z";"2013-01-06T01:06:00.000Z";"2013-01-06T07:08:00.000Z";"2783";27.4066288904;29.0658364896;24.1413152937;27.5369483122;25984.105629026;293124114.30126333;"2013-01-06T23:59:59.999Z"
"2013-01-05T00:00:00.000Z";"2013-01-05T23:59:59.999Z";"2013-01-05T10:40:00.000Z";"2013-01-05T00:43:00.000Z";"2783";27.5203770865;34.2457073567;26.3866065605;27.4071771859;43366.7335192416;291421057.45585656;"2013-01-05T23:59:59.999Z"
"2013-01-04T00:00:00.000Z";"2013-01-04T23:59:59.999Z";"2013-01-04T05:31:00.000Z";"2013-01-04T00:35:00.000Z";"2783";27.3315558554;33.0340960684;25.9977585756;27.5148812396;60626.6818229768;292467452.5161251;"2013-01-04T23:59:59.999Z"
"2013-01-03T00:00:00.000Z";"2013-01-03T23:59:59.999Z";"2013-01-03T09:51:00.000Z";"2013-01-03T01:21:00.000Z";"2783";27.5943662422;29.33407866;25.0864761568;27.4353406336;36907.8650249702;291557656.0007724;"2013-01-03T23:59:59.999Z"
"2013-01-02T00:00:00.000Z";"2013-01-02T23:59:59.999Z";"2013-01-02T09:09:00.000Z";"2013-01-02T00:31:00.000Z";"2783";27.6401070088;30.5311944209;25.3880207035;27.5945848547;36824.9536118937;293099677.2925625;"2013-01-02T23:59:59.999Z"